Day,Date,New Sub/rs,Daily Cancelations,Active Sub/rs,Active Paid,Daily Sub/rs Charged,Daily Charge Rate,Repeat Sub/rs Charged,Sub/rs First Time Charged,Sub/rs Charged at least Once,Avg. Times Charged,Charges
1,2/6/2014,280,59,221,4,0,0,0,0,0,0,0
2,2/7/2014,"3,328",640,"2,909",27,0,0,0,0,0,0,0
3,2/8/2014,207,133,"2,983",29,0,0,0,0,0,0,0
4,2/9/2014,57,78,"2,963",30,0,0,0,0,0,0,0
5,2/10/2014,38,220,"2,781",8,0,0,0,0,0,0,0
6,2/11/2014,"2,912",673,"5,023",24,0,0,0,0,0,0,0
7,2/12/2014,"1,542",578,"5,991",200,0,0,0,0,0,0,0
8,2/13/2014,"3,672",680,"8,989","2,645",109,0.01,0,109,109,1,109
9,2/14/2014,382,384,"8,998","2,700","1,488",0.17,88,"1,400","1,509",1.06,"1,488"
10,2/15/2014,"46,866","5,415","50,457","2,881","1,460",0.03,"1,241",219,"1,728",1.77,"1,460"
11,2/16/2014,"34,450","4,834","80,099","3,067","1,406",0.02,"1,294",112,"1,840",2.43,"1,406"
12,2/17/2014,"2,519","2,414","80,239","5,564","1,372",0.02,"1,299",73,"1,913",3.05,"1,372"
13,2/18/2014,"1,155","5,906","75,520","6,656","2,497",0.03,"1,265","1,232","3,145",2.65,"2,497"
14,2/19/2014,705,"4,862","71,408","9,452","2,928",0.04,"2,175",753,"3,898",2.89,"2,928"
15,2/20/2014,514,"3,522","68,450","9,493","4,366",0.06,"2,631","1,735","5,633",2.77,"4,366"
16,2/21/2014,409,"2,620","66,317","48,810","4,083",0.06,"3,675",408,"6,041",3.26,"4,083"
17,2/22/2014,364,"2,249","64,496","72,858","24,651",0.38,"3,615","21,036","27,077",1.64,"24,651"
18,2/23/2014,246,"2,205","62,575","72,145","35,865",0.57,"20,108","15,757","42,834",1.87,"35,865"
19,2/24/2014,199,"1,573","61,234","71,106","34,419",0.56,"30,923","3,496","46,330",2.47,"34,419"
20,2/25/2014,163,"1,374","60,064","69,953","33,202",0.55,"30,896","2,306","48,636",3.04,"33,202"
21,2/26/2014,198,"1,369","58,934","68,717","32,608",0.55,"30,872","1,736","50,372",3.58,"32,608"
22,2/27/2014,109,"1,075","57,995","67,702","31,950",0.55,"30,517","1,433","51,805",4.1,"31,950"
23,2/28/2014,123,"2,314","55,832","65,312","30,945",0.55,"29,762","1,183","52,988",4.59,"30,945"
24,3/1/2014,103,"2,140","53,813","62,993","29,196",0.54,"28,268",928,"53,916",5.05,"29,196"
25,3/2/2014,95,"1,418","52,508","61,470","27,802",0.53,"27,045",757,"54,673",5.49,"27,802"
26,3/3/2014,61,"1,127","51,450","60,248","26,895",0.52,"26,254",641,"55,314",5.92,"26,895"
27,3/4/2014,71,"1,295","50,247","58,640","25,950",0.52,"25,429",521,"55,835",6.33,"25,950"
28,3/5/2014,62,971,"49,361","57,532","25,310",0.51,"24,829",481,"56,316",6.72,"25,310"
29,3/6/2014,"3,451","1,239","51,603","56,754","25,006",0.48,"24,514",492,"56,808",7.1,"25,006"
30,3/7/2014,240,"1,372","50,494","55,388","24,119",0.48,"23,672",447,"57,255",7.47,"24,119"
31,3/8/2014,123,"1,527","49,115","54,152","23,293",0.47,"22,908",385,"57,640",7.82,"23,293"
32,3/9/2014,"28,506","4,999","72,639","53,396","22,595",0.31,"22,289",306,"57,946",8.17,"22,595"
33,3/10/2014,"22,385","5,282","89,775","52,268","22,054",0.25,"21,791",263,"58,209",8.51,"22,054"
34,3/11/2014,"1,543","5,353","86,015","51,442","21,399",0.25,"21,151",248,"58,457",8.84,"21,399"
35,3/12/2014,552,"4,328","82,285","52,953","21,109",0.26,"20,854",255,"58,712",9.16,"21,109"
36,3/13/2014,352,"2,988","79,694","52,315","22,242",0.28,"20,689","1,553","60,265",9.3,"22,242"
37,3/14/2014,215,"2,954","76,990","51,466","21,896",0.28,"21,370",526,"60,791",9.58,"21,896"
38,3/15/2014,201,"2,460","74,767","70,174","21,054",0.28,"20,747",307,"61,098",9.87,"21,054"
39,3/16/2014,149,"1,877","73,080","85,056","31,105",0.43,"20,170","10,935","72,033",8.81,"31,105"
40,3/17/2014,119,"1,863","71,359","83,809","37,786",0.53,"28,323","9,463","81,496",8.25,"37,786"
41,3/18/2014,"1,130","1,524","70,993","82,447","36,118",0.51,"34,172","1,946","83,442",8.49,"36,118"
42,3/19/2014,175,"1,255","69,937","81,216","34,846",0.5,"33,701","1,145","84,587",8.79,"34,846"
43,3/20/2014,96,"1,081","68,978","80,189","34,094",0.49,"33,167",927,"85,514",9.09,"34,094"
44,3/21/2014,78,"1,104","67,976","79,013","33,272",0.49,"32,495",777,"86,291",9.39,"33,272"
45,3/22/2014,74,"1,789","66,292","77,110","32,378",0.49,"31,805",573,"86,864",9.7,"32,378"
46,3/23/2014,61,"1,537","64,836","75,380","31,306",0.48,"30,771",535,"87,399",10,"31,306"
47,3/24/2014,40,"1,101","63,781","74,986","30,256",0.47,"29,823",433,"87,832",10.3,"30,256"
48,3/25/2014,60,981,"62,883","73,952","30,522",0.49,"29,658",864,"88,696",10.54,"30,522"
49,3/26/2014,738,"1,158","62,481","72,517","30,496",0.49,"29,963",533,"89,229",10.82,"30,496"
50,3/27/2014,"1,727","1,002","63,221","71,543","30,083",0.48,"29,668",415,"89,644",11.11,"30,083"
51,3/28/2014,248,924,"62,569","70,599","29,071",0.46,"28,724",347,"89,991",11.39,"29,071"
52,3/29/2014,113,"1,119","61,586","69,517","27,860",0.45,"27,617",243,"90,234",11.66,"27,860"
53,3/30/2014,76,127,"61,550","69,428",13,0,13,0,"90,234",11.66,13
54,3/31/2014,70,195,"61,443","69,187",22,0,18,4,"90,238",11.66,22
55,4/1/2014,287,109,"61,640","69,121",12,0,12,0,"90,238",11.66,12
56,4/2/2014,51,63,"61,639","69,088",15,0,13,2,"90,240",11.66,15
57,4/3/2014,50,118,"61,588","69,092",22,0,20,2,"90,242",11.66,22
58,4/4/2014,33,50,"61,583","69,072",10,0,10,0,"90,242",11.66,10
59,4/5/2014,38,34,"61,600","69,063",7,0,4,3,"90,245",11.66,7
60,4/6/2014,23,29,"61,601","69,053",4,0,4,0,"90,245",11.66,4
61,4/7/2014,24,37,"61,594","69,028",5,0,5,0,"90,245",11.66,5
62,4/8/2014,31,18,"61,614","69,022",13,0,11,2,"90,247",11.66,13
63,4/9/2014,25,21,"61,621","69,016",18,0,18,0,"90,247",11.66,18
64,4/10/2014,25,581,"61,078","68,456","29,742",0.49,"28,548","1,194","91,441",11.84,"29,742"
65,4/11/2014,25,629,"60,485","68,313","29,482",0.49,"29,168",314,"91,755",12.12,"29,482"
66,4/12/2014,21,543,"59,975","69,089","28,538",0.48,"28,044",494,"92,249",12.36,"28,538"
67,4/13/2014,21,478,"59,524","68,774","28,534",0.48,"27,603",931,"93,180",12.54,"28,534"
68,4/14/2014,24,593,"58,963","68,487","27,817",0.47,"27,485",332,"93,512",12.8,"27,817"
69,4/15/2014,21,625,"58,372","67,945","27,185",0.47,"26,766",419,"93,931",13.03,"27,185"
70,4/16/2014,"17,975","2,270","74,090","67,359","26,680",0.36,"26,419",261,"94,192",13.28,"26,680"
71,4/17/2014,"5,340","1,823","77,626","66,577","26,156",0.34,"25,962",194,"94,386",13.53,"26,156"
72,4/18/2014,776,"2,141","76,285","66,105","25,292",0.33,"25,093",199,"94,585",13.77,"25,292"
73,4/19/2014,457,"1,241","75,524","65,665","24,916",0.33,"24,772",144,"94,729",14.01,"24,916"
74,4/20/2014,"7,205","1,772","80,975","65,312","24,854",0.31,"24,707",147,"94,876",14.25,"24,854"
75,4/21/2014,"13,181","2,381","91,799","64,980","24,564",0.27,"24,433",131,"95,007",14.49,"24,564"
76,4/22/2014,"1,110","2,712","90,222","77,901","23,989",0.27,"23,888",101,"95,108",14.72,"23,989"
77,4/23/2014,538,"2,112","88,683","81,256","31,530",0.36,"23,515","8,015","103,123",13.89,"31,530"
78,4/24/2014,382,"1,245","87,849","81,155","33,432",0.38,"30,229","3,203","106,326",13.78,"33,432"
79,4/25/2014,287,"1,374","86,792","80,765","33,162",0.38,"31,976","1,186","107,512",13.94,"33,162"
80,4/26/2014,228,"1,063","85,996","85,563","32,801",0.38,"32,009",792,"108,304",14.14,"32,801"
81,4/27/2014,"2,777","1,071","87,730","95,105","35,604",0.41,"31,960","3,644","111,948",14,"35,604"
82,4/28/2014,"3,044","1,782","89,004","94,423","40,850",0.46,"34,349","6,501","118,449",13.57,"40,850"
